size_mean,size_std,size_min,size_25%,size_50%,size_75%,size_max,minute,ID,Unnamed: 0_mean,Unnamed: 0_std,Unnamed: 0_min,Unnamed: 0_25%,Unnamed: 0_50%,Unnamed: 0_75%,Unnamed: 0_max
5076.832635166144,15528.295986123694,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0,,,,,,,
5135.775099368047,15751.120923747585,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0,,,,,,,
5119.441284720509,15651.96494286765,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0,,,,,,,
5078.293025059376,15551.50575840627,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0,,,,,,,
5086.306585057394,15587.63247738664,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0,,,,,,,
5071.31738286349,15523.219779639907,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0,,,,,,,
5053.663501232693,15493.430242742706,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0,,,,,,,
5033.128271617744,15442.018072120163,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0,,,,,,,
5062.575492885062,15572.405532289611,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0,,,,,,,
5040.693062859032,15525.03056913682,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user0,,,,,,,
5129.750229907942,15728.295554815151,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1,,,,,,,
5114.692504283681,15707.90700039663,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1,,,,,,,
5049.400950199372,15465.4361002667,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1,,,,,,,
5049.271528781586,15492.43018726632,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1,,,,,,,
5077.164449270117,15553.145793801108,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1,,,,,,,
5029.10552422625,15446.110735056442,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1,,,,,,,
5046.057742011561,15458.5138467942,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1,,,,,,,
5074.810208331334,15609.832716849432,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1,,,,,,,
5034.1648778806475,15524.779709627075,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1,,,,,,,
5109.676163811237,15642.939366738306,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user1,,,,,,,
5114.4700135660505,15681.229697090275,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10,,,,,,,
5129.703291088423,15712.702090403136,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10,,,,,,,
5101.1106219366775,15593.564576854327,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10,,,,,,,
5063.744647878175,15533.785018573748,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10,,,,,,,
5075.566005352976,15547.825672762341,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10,,,,,,,
5106.9368805185995,15619.990030111023,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10,,,,,,,
5070.817371602629,15542.909187733125,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10,,,,,,,
5078.490958848757,15536.75165165441,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10,,,,,,,
5053.949436720545,15537.68635092009,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10,,,,,,,
5085.935830098196,15607.243559790113,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user10,,,,,,,
5100.389159399558,15619.751364038017,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11,,,,,,,
5111.688402521819,15640.613863391041,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11,,,,,,,
4974.081180602764,15283.857321583862,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11,,,,,,,
5096.323134193708,15592.189637127534,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11,,,,,,,
5002.599844347883,15330.171020399888,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11,,,,,,,
5091.100737770337,15585.94906963616,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11,,,,,,,
5077.359118150884,15532.47003313097,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11,,,,,,,
5340.432558876386,15843.001544971932,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11,,,,,,,
5204.942099198896,15689.167089249435,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11,,,,,,,
5116.414466433361,15643.239655529358,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user11,,,,,,,
5084.895079880829,15608.075005923176,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12,,,,,,,
5122.552578125745,15700.877029735359,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12,,,,,,,
5034.562241183382,15443.586512859103,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12,,,,,,,
5058.134824503696,15508.749763136751,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12,,,,,,,
5080.914811295471,15543.858483242553,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12,,,,,,,
5071.930867493594,15545.716036942418,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12,,,,,,,
5037.5742902238935,15452.585131717382,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12,,,,,,,
5050.74979103661,15557.890688274865,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12,,,,,,,
5061.013301022891,15612.041322467767,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12,,,,,,,
5085.573584795065,15594.420123616444,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user12,,,,,,,
2905.928379537656,11482.916680227581,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user13,,,,,,,
2942.3540518506443,11598.354379573979,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user13,,,,,,,
2901.14730579044,11406.678474784814,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user13,,,,,,,
2932.636282597646,11519.517351531955,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user13,,,,,,,
2904.6239801556826,11402.495342224349,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user13,,,,,,,
2933.6080270135403,11532.958276562222,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user13,,,,,,,
2944.410781310444,11555.5614971656,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user13,,,,,,,
2926.9417424869766,11507.542630453296,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user13,,,,,,,
2937.34837853564,11585.151800630696,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user13,,,,,,,
2949.01790631474,11616.930767410508,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user13,,,,,,,
5021.99675457864,15490.213913260548,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user14,,,,,,,
5061.260612125761,15579.171472340224,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user14,,,,,,,
5023.420665748713,15429.51605168365,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user14,,,,,,,
5021.052462521101,15429.376049985047,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user14,,,,,,,
5036.837610370889,15471.543010003712,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user14,,,,,,,
4984.611633503359,15390.7502343188,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user14,,,,,,,
5056.938765174093,15517.33781607107,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user14,,,,,,,
5019.580028240375,15492.604303847715,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user14,,,,,,,
5004.027518767713,15488.883867769297,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user14,,,,,,,
5078.5579567260675,15601.348055563752,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user14,,,,,,,
2935.7414495742782,11545.736330427979,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user2,,,,,,,
2942.901322931076,11589.990830432214,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user2,,,,,,,
2937.939502689525,11560.166733329434,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user2,,,,,,,
2931.731195238021,11520.16988074464,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user2,,,,,,,
2945.5194826264324,11560.738001202617,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user2,,,,,,,
2945.569313315792,11570.432790389017,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user2,,,,,,,
2931.6596835674377,11521.655320109314,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user2,,,,,,,
2914.746880619196,11459.392914347662,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user2,,,,,,,
2960.913209651312,11659.665908042096,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user2,,,,,,,
2924.5185580330576,11508.374245172648,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user2,,,,,,,
5048.9089444161145,15563.41373139943,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user3,,,,,,,
5066.681298634373,15609.695661775693,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user3,,,,,,,
5047.10366439644,15531.784233362674,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user3,,,,,,,
5008.107814653693,15440.760983156655,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user3,,,,,,,
5049.663756233845,15507.130066433456,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user3,,,,,,,
5017.046678984732,15473.554914030494,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user3,,,,,,,
4990.882537717364,15357.927417059604,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user3,,,,,,,
5040.533801329938,15548.343280322619,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user3,,,,,,,
5024.443098670486,15532.889620283435,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user3,,,,,,,
5045.3330119378015,15556.70050366921,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user3,,,,,,,
5148.438166048161,15690.603949692868,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user4,,,,,,,
5171.711643372993,15765.12426474099,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user4,,,,,,,
5131.936485206318,15632.171870737055,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user4,,,,,,,
5122.0816024967635,15611.321160323228,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user4,,,,,,,
5105.88450744128,15577.521006378725,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user4,,,,,,,
5110.081883019233,15602.440380793389,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user4,,,,,,,
5134.927807110173,15659.430670235479,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user4,,,,,,,
5121.185191300041,15626.234269096776,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user4,,,,,,,
5146.661011613264,15758.01752063529,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user4,,,,,,,
5189.258065909199,15792.242653721594,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user4,,,,,,,
2980.7742938312463,11671.472813336546,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user5,,,,,,,
2993.807374084511,11712.355795404928,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user5,,,,,,,
2971.6245586206405,11612.857244063256,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user5,,,,,,,
2965.588449085258,11608.501416559693,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user5,,,,,,,
2962.910257894026,11587.541700364816,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user5,,,,,,,
2963.70190363328,11603.057787121648,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user5,,,,,,,
2974.9321794314183,11636.369854508537,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user5,,,,,,,
2968.490841787037,11620.247631873734,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user5,,,,,,,
2967.6057267261144,11680.933175453325,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user5,,,,,,,
2979.6764782329374,11684.20391602041,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user5,,,,,,,
5125.719955776673,15694.162672855547,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user6,,,,,,,
5116.578267129269,15661.11905868728,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user6,,,,,,,
5008.949004660659,15397.319096434338,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user6,,,,,,,
5062.783646043765,15526.797388208282,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user6,,,,,,,
5035.003866906047,15439.516526236419,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user6,,,,,,,
5068.592805809534,15526.000882952405,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user6,,,,,,,
5009.638540054464,15353.18166069749,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user6,,,,,,,
5092.5889061026855,15641.730819346043,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user6,,,,,,,
5057.100203658011,15564.009474372611,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user6,,,,,,,
5065.322119133011,15550.025625447308,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user6,,,,,,,
5090.056024067155,15629.169732726581,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user7,103044.5,59493.202826037195,0.0,51522.25,103044.5,154566.75,206089.0
5098.570919367693,15656.713284392526,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user7,308350.0,59040.27153985659,206090.0,257220.0,308350.0,359480.0,410610.0
5020.670141477894,15391.652215724338,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user7,514549.0,60009.06529155963,410611.0,462580.0,514549.0,566518.0,618487.0
6042.46273034424,16970.57676286047,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user7,707132.0,51179.07027454354,618488.0,662810.0,707132.0,751454.0,795776.0
7047.548550674024,18409.056480959567,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user7,831569.0,20664.953847032903,795777.0,813673.0,831569.0,849465.0,867361.0
,,,,,,,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user7,,,,,,,
,,,,,,,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user7,,,,,,,
5068.1157769386255,15495.062064479253,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user7,931182.5,36847.2158672357,867362.0,899272.25,931182.5,963092.75,995003.0
5063.9691683551,15522.76324240315,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user7,1101858.0,61692.61867652131,995004.0,1048431.0,1101858.0,1155285.0,1208712.0
5062.910520334326,15501.757966284938,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user7,1312982.0,60200.16823066195,1208713.0,1260847.5,1312982.0,1365116.5,1417251.0
5096.535291611875,15654.08445992198,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user8,,,,,,,
5109.767061488193,15671.155018550582,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user8,,,,,,,
5043.057289389835,15449.647269528205,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user8,,,,,,,
5066.671689760223,15534.638368318381,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user8,,,,,,,
5092.844454893531,15549.432035516054,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user8,,,,,,,
5085.913784268511,15575.330864568157,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user8,,,,,,,
5031.198553897669,15426.61900978959,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user8,,,,,,,
5030.180684453419,15449.380581895393,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order1_user8,,,,,,,
5062.977244624983,15592.20155505686,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order1_user8,,,,,,,
5074.743190516543,15579.104040756705,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order1_user8,,,,,,,
5030.012658646766,15542.84505401221,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order1_user9,,,,,,,
5069.179484318633,15602.454067073664,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order1_user9,,,,,,,
4980.570318982083,15334.109614941004,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order1_user9,,,,,,,
4984.609092627809,15381.130826551422,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order1_user9,,,,,,,
4962.829359993164,15290.749585795684,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order1_user9,,,,,,,
5001.821436960972,15421.116437911523,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order1_user9,,,,,,,
4989.075733971061,15416.980416102293,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order1_user9,,,,,,,
