size_mean,size_std,size_min,size_25%,size_50%,size_75%,size_max,minute,ID,Unnamed: 0_mean,Unnamed: 0_std,Unnamed: 0_min,Unnamed: 0_25%,Unnamed: 0_50%,Unnamed: 0_75%,Unnamed: 0_max
3686.2426581553887,9244.87312994887,27.0,27.0,27.0,1051.0,50203.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9,,,,,,,
3731.0366481264396,9344.688581766017,27.0,27.0,27.0,1051.0,48155.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9,,,,,,,
3717.6590238326767,9336.776613870177,27.0,27.0,27.0,1051.0,49179.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9,,,,,,,
3707.3661207970617,9289.507073953353,27.0,27.0,27.0,1051.0,48155.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9,,,,,,,
3720.8699380359267,9339.965111634712,27.0,27.0,27.0,1051.0,50203.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9,,,,,,,
3700.6368730784625,9440.749101637528,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9,,,,,,,
6761.8811851282335,18003.006236151694,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0,,,,,,,
6819.889492920949,18044.512839986415,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0,,,,,,,
6840.163642642722,18124.34563941927,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0,,,,,,,
6889.132871655304,18253.58244498162,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0,,,,,,,
6827.358956540696,18118.436820366736,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0,,,,,,,
6861.354793380174,18163.903361849767,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0,,,,,,,
6831.538503460679,18135.071871833232,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0,,,,,,,
6821.322215495133,18087.242709767954,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0,,,,,,,
6769.877045953091,18038.065701626696,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0,,,,,,,
6882.696437576419,18211.822485862427,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0,,,,,,,
6780.498057242927,18027.994692656266,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1,,,,,,,
6955.718138985531,18332.565725204367,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1,,,,,,,
6872.666071851156,18137.4364986927,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1,,,,,,,
6783.677326523727,18027.066942662568,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1,,,,,,,
6953.639462782659,18322.413349139068,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1,,,,,,,
7009.864097467799,18396.5584388719,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1,,,,,,,
6991.827058761583,18442.097806643782,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1,,,,,,,
7019.772947108128,18455.368016198812,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1,,,,,,,
6951.167325008639,18331.151575820175,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1,,,,,,,
7053.011479471819,18458.346924984235,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1,,,,,,,
6558.01872856766,17843.589244163566,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10,,,,,,,
6161.939143430212,16939.029421618052,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10,,,,,,,
5109.44917952486,14676.677095191875,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10,,,,,,,
6067.688730449584,16803.265109450138,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10,,,,,,,
5951.48530906788,16482.450010782126,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10,,,,,,,
6646.351395489361,17915.356393651982,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10,,,,,,,
6797.660510566303,18192.189785275295,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10,,,,,,,
6833.15292866719,18164.39500119246,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10,,,,,,,
6692.735687633678,17965.988720401216,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10,,,,,,,
6766.413040806293,18038.625721650027,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10,,,,,,,
6779.092524045676,18110.201792286356,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11,,,,,,,
6737.315085972915,18035.252987686687,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11,,,,,,,
6736.548382565702,17903.72039361406,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11,,,,,,,
6856.829274954303,18206.717021050234,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11,,,,,,,
6775.529598909215,18047.19578128192,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11,,,,,,,
6707.079070025525,17946.63297675341,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11,,,,,,,
6819.831291221388,18097.13111184448,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11,,,,,,,
6803.914225798984,18031.26986696544,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11,,,,,,,
6842.963182971779,18181.727670646527,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11,,,,,,,
6698.406697375054,17865.95699085556,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11,,,,,,,
6773.520286873536,18018.012954794103,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12,,,,,,,
6919.867821822199,18272.118017020057,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12,,,,,,,
6823.821393823145,18116.655620270692,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12,,,,,,,
6849.725457938757,18203.639710990075,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12,,,,,,,
6830.603044272893,18138.00323376297,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12,,,,,,,
6872.1602045958125,18221.538170642503,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12,,,,,,,
6777.214916660266,18016.478844880527,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12,,,,,,,
6822.274483920798,18137.80565240682,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12,,,,,,,
6959.689991025525,18397.834567214428,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12,,,,,,,
6870.503569830286,18201.325015079892,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12,,,,,,,
3801.9155765826454,13358.180686020058,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13,,,,,,,
3988.271979931695,13847.300518825132,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13,,,,,,,
4021.1448922191294,13877.639928060247,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13,,,,,,,
4091.395037654164,14053.605837727298,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13,,,,,,,
4063.134117807737,13998.14659880881,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13,,,,,,,
3951.805892678304,13724.71200608574,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13,,,,,,,
3994.5040868543483,13845.245975711667,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13,,,,,,,
4010.245415472234,13904.08391958662,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13,,,,,,,
3963.035277466316,13744.313211173816,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13,,,,,,,
3961.4454173034865,13773.070767377381,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13,,,,,,,
6784.334165995165,17996.781848402854,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14,,,,,,,
7016.748424054433,18413.416055438043,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14,,,,,,,
6956.101128241109,18275.578315359737,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14,,,,,,,
6953.617020242521,18329.689283895757,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14,,,,,,,
6857.295210837627,18112.110455793063,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14,,,,,,,
6953.755924008626,18283.510780675595,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14,,,,,,,
6951.72023470469,18256.14429109438,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14,,,,,,,
6862.0058869652885,18137.562782847774,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14,,,,,,,
6979.944948700195,18338.727976941344,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14,,,,,,,
6873.022918447492,18194.148956708264,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14,,,,,,,
3826.2343701418054,13432.102149971615,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2,,,,,,,
3971.0734952109074,13717.609821691598,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2,,,,,,,
3962.732415802985,13736.200874834058,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2,,,,,,,
3896.264608513695,13584.823148365935,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2,,,,,,,
4010.9914881354807,13867.242709320428,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2,,,,,,,
3939.5193399136338,13721.412566623021,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2,,,,,,,
3910.9788644152236,13624.264206534795,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2,,,,,,,
3979.293161030208,13811.9903875739,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2,,,,,,,
3910.8084162106934,13611.425993308174,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2,,,,,,,
3933.329860824239,13654.027255713509,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2,,,,,,,
6881.265763418447,18250.944521804584,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3,,,,,,,
6785.1581408293905,18040.693812426543,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3,,,,,,,
6755.624731332868,17956.758646860788,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3,,,,,,,
6794.3277191889,18113.151140295824,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3,,,,,,,
6818.04991030917,18164.63446665548,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3,,,,,,,
6693.01245508982,17851.451048910523,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3,,,,,,,
6773.043870637135,18035.45933781126,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3,,,,,,,
6885.032782268285,18223.656811609282,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3,,,,,,,
6718.49067776816,17912.823814063835,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3,,,,,,,
6744.2433656143885,17952.7613272972,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3,,,,,,,
6788.861062745627,18061.71151745524,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4,,,,,,,
6964.752783854001,18431.171218167765,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4,,,,,,,
6813.224478731666,18124.7001971708,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4,,,,,,,
7022.841369324199,18529.192799485347,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4,,,,,,,
6838.161240375547,18185.873938084544,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4,,,,,,,
6818.175583583025,18132.296867563477,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4,,,,,,,
6944.4902992527295,18334.44590965683,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4,,,,,,,
6928.174547905201,18331.32462718798,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4,,,,,,,
6843.4680444069745,18162.090494967397,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4,,,,,,,
6825.259074608589,18114.53693580893,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4,,,,,,,
6620.983995943054,17810.55696935827,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user5,,,,,,,
6620.114158790306,17744.62198963785,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user5,,,,,,,
6719.685178980088,17938.66233750338,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user5,,,,,,,
6730.692685925015,17937.805854157985,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user5,,,,,,,
6628.8705162975775,17719.168218158524,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user5,,,,,,,
6913.204714940422,18296.787713574493,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user5,,,,,,,
6788.966849349703,18070.657268085168,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user5,,,,,,,
6724.144976218787,17976.506793727665,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user5,,,,,,,
6752.086143651639,18044.5000180674,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user5,,,,,,,
6695.2954373296525,17895.130078888822,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user5,,,,,,,
6507.3102523524785,17760.80792048137,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user6,,,,,,,
6223.300340744785,17141.007891366175,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user6,,,,,,,
6467.9332546009255,17590.983428795545,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user6,,,,,,,
6579.709821222126,17810.361181418444,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user6,,,,,,,
6535.118259648575,17799.955434571697,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user6,,,,,,,
6643.783238519172,17996.71876341893,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user6,,,,,,,
6591.980018528451,17831.011611763533,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user6,,,,,,,
6480.229521961954,17666.86683959461,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user6,,,,,,,
6409.296348358807,17581.64248416554,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user6,,,,,,,
6585.42222948417,17864.02437671032,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user6,,,,,,,
6979.685948469053,18320.415046273203,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user7,,,,,,,
7000.278162226286,18385.53588949321,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user7,,,,,,,
6938.777684232011,18284.168046482642,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user7,,,,,,,
6936.905644663984,18276.923280247986,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user7,,,,,,,
6947.058838867231,18256.98442512219,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user7,,,,,,,
6980.087690591298,18339.560741544698,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user7,,,,,,,
6837.532679799467,18118.4089199329,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user7,,,,,,,
6809.923594501538,18017.488300987396,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user7,,,,,,,
6895.515359402393,18151.09638509878,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user7,,,,,,,
6846.593611856394,18051.825155208873,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user7,,,,,,,
6603.4642374256355,17826.019916755457,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user8,,,,,,,
6524.065251930242,17782.65412248815,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user8,,,,,,,
6575.38334107447,17855.93814368579,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user8,,,,,,,
6721.439722486736,18050.96572625809,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user8,,,,,,,
6624.964734136297,17912.85173337607,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user8,,,,,,,
6630.901913683327,17944.986620603937,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user8,,,,,,,
6543.738845958077,17773.622560835138,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user8,,,,,,,
6526.988918026503,17768.193743463667,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user8,,,,,,,
6399.826232517037,17389.06565883293,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user8,,,,,,,
6513.727096332031,17757.784945865304,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user8,,,,,,,
6651.970479704797,17954.68000525748,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user9,,,,,,,
6734.605853658537,17896.441961388613,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user9,,,,,,,
6768.1673896087905,17961.670190405188,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user9,,,,,,,
6824.404102626247,18137.849061364883,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user9,,,,,,,
6858.525891400606,18141.21195799396,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user9,,,,,,,
6788.860064022996,18072.97295905919,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user9,,,,,,,
